id,soma_joinid,collection_id,collection_name,collection_doi,dataset_id,dataset_title,dataset_h5ad_path,dataset_total_cell_count
121,121,1d1c7275-476a-49e2-9022-ad1b1c793594,Cell Atlas of The Human Fovea and Peripheral Retina,10.1038/s41598-020-66092-9,7b75b2c4-6d99-40be-9a61-391455d859e6,Photoreceptor cells of the human fovea and peripheral retina,7b75b2c4-6d99-40be-9a61-391455d859e6.h5ad,9070
122,122,1d1c7275-476a-49e2-9022-ad1b1c793594,Cell Atlas of The Human Fovea and Peripheral Retina,10.1038/s41598-020-66092-9,5cdbb2ea-c622-466d-9ead-7884ad8cb99f,Amacrine cells of the human fovea and peripheral retina,5cdbb2ea-c622-466d-9ead-7884ad8cb99f.h5ad,13607
123,123,1d1c7275-476a-49e2-9022-ad1b1c793594,Cell Atlas of The Human Fovea and Peripheral Retina,10.1038/s41598-020-66092-9,2f6a20f1-173d-4b8d-860b-c47ffea120fa,Horizontal cells of the human fovea and peripheral retina,2f6a20f1-173d-4b8d-860b-c47ffea120fa.h5ad,2868
124,124,bf325905-5e8e-42e3-933d-9a9053e9af80,Single-cell Atlas of common variable immunodeficiency shows germinal center-associated epigenetic dysregulation in B-cell responses,10.1038/s41467-022-29450-x,d7d7e89c-c93a-422d-8958-9b4a90b69558,Activated PBMCs - Twins scRNA-seq,d7d7e89c-c93a-422d-8958-9b4a90b69558.h5ad,16901
125,125,bf325905-5e8e-42e3-933d-9a9053e9af80,Single-cell Atlas of common variable immunodeficiency shows germinal center-associated epigenetic dysregulation in B-cell responses,10.1038/s41467-022-29450-x,a5d95a42-0137-496f-8a60-101e17f263c8,Steady-state B cells - scRNA-seq,a5d95a42-0137-496f-8a60-101e17f263c8.h5ad,1324
126,126,bf325905-5e8e-42e3-933d-9a9053e9af80,Single-cell Atlas of common variable immunodeficiency shows germinal center-associated epigenetic dysregulation in B-cell responses,10.1038/s41467-022-29450-x,3c75a463-6a87-4132-83a8-c3002624394d,Activated PBMCs - Expanded cohort CITE-seq,3c75a463-6a87-4132-83a8-c3002624394d.h5ad,95064
128,128,03cdc7f4-bd08-49d0-a395-4487c0e5a168,Emphysema Cell Atlas,10.1016/j.immuni.2023.01.032,4b6af54a-4a21-46e0-bc8d-673c0561a836,non-immune cells,4b6af54a-4a21-46e0-bc8d-673c0561a836.h5ad,18386
129,129,03cdc7f4-bd08-49d0-a395-4487c0e5a168,Emphysema Cell Atlas,10.1016/j.immuni.2023.01.032,214bf9eb-93db-48c8-8e3c-9bb22fa3bc63,AT2 cells,214bf9eb-93db-48c8-8e3c-9bb22fa3bc63.h5ad,3662
130,130,03cdc7f4-bd08-49d0-a395-4487c0e5a168,Emphysema Cell Atlas,10.1016/j.immuni.2023.01.032,1e5bd3b8-6a0e-4959-8d69-cafed30fe814,immune cells,1e5bd3b8-6a0e-4959-8d69-cafed30fe814.h5ad,35699
133,133,64b24fda-6591-4ce1-89e7-33eb6c43ad7b,A proximal-to-distal survey of healthy adult human small intestine and colon epithelium by single-cell transcriptomics,10.1016/j.jcmgh.2022.02.007,019c7af2-c827-4454-9970-44d5e39ce068,A proximal-to-distal survey of healthy adult human small intestine and colon epithelium by single-cell transcriptomics,019c7af2-c827-4454-9970-44d5e39ce068.h5ad,12590
135,135,a98b828a-622a-483a-80e0-15703678befd,HCA kidney seed network: University of Michigan,,0b4a15a7-4e9e-4555-9733-2423e5c66469,Single cell RNA-seq data from normal adult kidney tissue,0b4a15a7-4e9e-4555-9733-2423e5c66469.h5ad,48783
138,138,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,ff7d15fa-f4b6-4a0e-992e-fd0c9d088ded,"Dissection: Cerebral cortex (Cx) - Cuneus, rostral part - Area Prostriata - Pro",ff7d15fa-f4b6-4a0e-992e-fd0c9d088ded.h5ad,28051
139,139,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,fe1a73ab-a203-45fd-84e9-0f7fd19efcbd,Dissection: Amygdaloid complex (AMY) - basolateral nuclear group (BLN) - basolateral nucleus (basal nucleus) - BL,fe1a73ab-a203-45fd-84e9-0f7fd19efcbd.h5ad,35285
140,140,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,fbf173f9-f809-4d84-9b65-ae205d35b523,Dissection: Thalamus (THM) - lateral nuclear complex of thalamus (LNC) - lateral posterior nucleus of thalamus + ventral posterior lateral nucleus - LP + VPL,fbf173f9-f809-4d84-9b65-ae205d35b523.h5ad,17660
141,141,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,fa554686-fc07-44dd-b2de-b726d82d26ec,Dissection: Cerebral cortex (Cx) - Superior occipital gyrus (SOG) - Areas 19 and MT - A19,fa554686-fc07-44dd-b2de-b726d82d26ec.h5ad,29674
142,142,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,f9034091-2e8f-4ac6-9874-e7b7eb566824,Dissection: Myelencephalon (medulla oblongata) (Mo) - medullary reticular formation (MoRF) & efferent nuclei of cranial nerves in the medulla oblongata (MoEN) - MoRF-MoEN,f9034091-2e8f-4ac6-9874-e7b7eb566824.h5ad,23120
143,143,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,f8dda921-5fb4-4c94-a654-c6fc346bfd6d,"Dissection: Cerebral cortex (Cx) - Occipitotemporal (fusiform) gyrus, temporal part (FuGt) - Temporal area TF",f8dda921-5fb4-4c94-a654-c6fc346bfd6d.h5ad,31899
144,144,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,f7d003d4-40d5-4de8-858c-a9a8b48fcc67,Supercluster: Astrocyte,f7d003d4-40d5-4de8-858c-a9a8b48fcc67.h5ad,155025
145,145,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,f6d9f2ad-5ec7-4d53-b7f0-ceb0e7bcd181,Dissection: Thalamus (THM) - lateral nuclear complex of thalamus (LNC) - ventral posterior lateral nucleus - VPL,f6d9f2ad-5ec7-4d53-b7f0-ceb0e7bcd181.h5ad,6877
146,146,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,f5a04dff-d394-4023-8811-65494e8bb11d,Dissection: Basal nuclei (BN) - Putamen - Pu,f5a04dff-d394-4023-8811-65494e8bb11d.h5ad,34416
147,147,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,f502c312-05dc-4fd4-a762-92a63e92b539,Dissection: Paleocortex (PalCx) - Anterior Olfactory Nucleus - AON,f502c312-05dc-4fd4-a762-92a63e92b539.h5ad,31230
148,148,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,f3565fda-499a-4d20-bd92-563c09954c42,Dissection: Pons (Pn) - Pontine reticular formation (PnRF) - parabrachial nuclei - PB,f3565fda-499a-4d20-bd92-563c09954c42.h5ad,24155
149,149,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,f32c2c13-bb1a-4ffd-a457-60b64ecfa4cb,Dissection: Cerebral cortex (Cx) - Precentral gyrus (PrCG) - Primary motor cortex - M1C,f32c2c13-bb1a-4ffd-a457-60b64ecfa4cb.h5ad,116576
150,150,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,f20f44ef-a0d4-4d94-87de-037fd47141f0,Dissection: Hypothalamus (HTH) - mammillary region of HTH (HTHma) - tuberal region of HTH - HTHtub,f20f44ef-a0d4-4d94-87de-037fd47141f0.h5ad,18728
151,151,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,f16f4108-7873-4035-9989-3748da1a7ff1,Supercluster: Committed oligodendrocyte precursor,f16f4108-7873-4035-9989-3748da1a7ff1.h5ad,4720
152,152,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,ed33c203-233a-476a-a56b-28da945fdd32,"Dissection: Cerebral cortex (Cx) - Cuneus, caudal part - Peristriate Cortex - V2",ed33c203-233a-476a-a56b-28da945fdd32.h5ad,32638
153,153,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,ed11cc3e-2947-407c-883c-c53b043917c3,Dissection: Thalamus (THM) - Lateral nuclear complex (LNC) - ventral anterior nucleus of thalamus - VA,ed11cc3e-2947-407c-883c-c53b043917c3.h5ad,8573
154,154,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,ecd9230d-c571-4dab-abd3-8b54c74833f0,Dissection: Thalamus (THM) - lateral nuclear complex of thalamus (LNC) - Pulvinar of thalamus - Pul,ecd9230d-c571-4dab-abd3-8b54c74833f0.h5ad,46453
155,155,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,e8681d74-ac9e-4be5-be14-1cf1bbd54dd7,Dissection: Thalamus (THM) - Anterior nuclear complex - ANC,e8681d74-ac9e-4be5-be14-1cf1bbd54dd7.h5ad,31307
156,156,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,e6b2ce27-681b-4409-a053-2681875936e5,Supercluster: Eccentric medium spiny neuron,e6b2ce27-681b-4409-a053-2681875936e5.h5ad,40144
157,157,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,e5b1115b-a486-49bb-bda3-8261822836e0,Dissection: Cerebral cortex (Cx) - Caudal cingulate gyrus (CgGC) - A23,e5b1115b-a486-49bb-bda3-8261822836e0.h5ad,35359
158,158,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,e4710a02-8abc-48d5-a3e8-9ae7e9d79bdb,Supercluster: MGE interneuron,e4710a02-8abc-48d5-a3e8-9ae7e9d79bdb.h5ad,222434
159,159,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,e1f595f6-ba2c-495e-9bee-7056f116b1e4,Dissection: Cerebral cortex (Cx) - Middle Temporal Gyrus - MTG,e1f595f6-ba2c-495e-9bee-7056f116b1e4.h5ad,107301
160,160,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,dd03ce70-3243-4c96-9561-330cc461e4d7,Dissection: Cerebral cortex (Cx) - Perirhinal gyrus (PRG) - A35-A36,dd03ce70-3243-4c96-9561-330cc461e4d7.h5ad,23732
161,161,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,db1d2c1b-2ee1-45d5-9d53-69a327cd77e6,Dissection: Cerebral cortex (Cx) - Middle frontal gyrus (MFG) - A46,db1d2c1b-2ee1-45d5-9d53-69a327cd77e6.h5ad,31065
162,162,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,d6a5b240-cc8f-45c1-ad36-2fc291e15e8e,Dissection: Midbrain (M) - Pretectal region - PTR,d6a5b240-cc8f-45c1-ad36-2fc291e15e8e.h5ad,25875
163,163,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,d582f63a-3c88-4e38-8cd3-8682dbe40f64,Dissection: Cerebral cortex (Cx) - Posterior intermediate orbital gyrus (POrG) - Caudal division of OFCi - A13,d582f63a-3c88-4e38-8cd3-8682dbe40f64.h5ad,34919
164,164,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,d5452b83-7c3d-4d7c-ab7a-c7fece7196c5,Dissection: Body of hippocampus (HiB) - Rostral CA3,d5452b83-7c3d-4d7c-ab7a-c7fece7196c5.h5ad,8077
165,165,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,d2b5efc1-14c6-4b5f-bd98-40f9084872d7,Dissection: Tail of Hippocampus (HiT) - Caudal Hippocampus - CA1-CA3,d2b5efc1-14c6-4b5f-bd98-40f9084872d7.h5ad,36886
166,166,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,d288b10a-643e-44bd-b451-96e9588b2ee5,Dissection: Cerebral cortex (Cx) - Supramarginal gyrus (SMG) - A40,d288b10a-643e-44bd-b451-96e9588b2ee5.h5ad,39053
167,167,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,d2514440-d747-4d8d-b2c7-b58ef8b71fbe,Dissection: Thalamus (THM) - posterior nuclear complex of thalamus (PoN) - lateral geniculate nucleus (LG),d2514440-d747-4d8d-b2c7-b58ef8b71fbe.h5ad,48856
168,168,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,d02287f3-408b-438d-9131-999e460cbd0e,Dissection: Paleocortex (PalCx) - Piriform cortex - Pir,d02287f3-408b-438d-9131-999e460cbd0e.h5ad,36941
169,169,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,cfa755c1-48c5-4336-94f4-aa95eca4fbd5,Supercluster: Choroid plexus,cfa755c1-48c5-4336-94f4-aa95eca4fbd5.h5ad,7689
170,170,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,caf8670f-e647-4f0c-bfba-163aa84ce602,Supercluster: Deep-layer corticothalamic and 6b,caf8670f-e647-4f0c-bfba-163aa84ce602.h5ad,78396
171,171,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,ca20e2ac-5676-4158-b5d0-0c2b15898b19,Dissection: Basal nuclei (BN) - Globus pallidus (GP) - Internal segment of globus pallidus - GPi,ca20e2ac-5676-4158-b5d0-0c2b15898b19.h5ad,33968
172,172,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,c7856243-c59a-4b70-8ce7-25b94c2d9da1,Dissection: Cerebral cortex (Cx) - Gyrus rectus (ReG) - Medial orbitofrontal cortex - A14,c7856243-c59a-4b70-8ce7-25b94c2d9da1.h5ad,14352
173,173,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,c5cfa2b7-abb1-4a50-908f-707b54ca606b,Dissection: Midbrain (M) - Periaqueductal gray and Dorsal raphe nucleus - PAG-DR,c5cfa2b7-abb1-4a50-908f-707b54ca606b.h5ad,14094
174,174,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,c4dd26a8-d956-4bee-a233-44b573f2ce27,Dissection: Body of hippocampus (HiB) - Rostral CA1-2,c4dd26a8-d956-4bee-a233-44b573f2ce27.h5ad,11265
175,175,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,c4b03352-af8d-492a-8d6b-40f304e0a122,Supercluster: Medium spiny neuron,c4b03352-af8d-492a-8d6b-40f304e0a122.h5ad,152189
176,176,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,c2aad8fc-b63b-4f9b-9cfd-baf7bc9c1771,Dissection: Cerebral cortex (Cx) - Temporal pole (TP) - Temporopolar area - A38,c2aad8fc-b63b-4f9b-9cfd-baf7bc9c1771.h5ad,37642
177,177,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,c202b243-1aa1-4b16-bc9a-b36241f3b1e3,Supercluster: Amygdala excitatory,c202b243-1aa1-4b16-bc9a-b36241f3b1e3.h5ad,109452
178,178,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,bdb26abd-f4ba-4ea3-8862-c2340e7a4f55,Supercluster: CGE interneuron,bdb26abd-f4ba-4ea3-8862-c2340e7a4f55.h5ad,227671
179,179,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,bd6b68e8-179a-42f0-9bde-b4fdf7d34dd1,Supercluster: Cerebellar inhibitory,bd6b68e8-179a-42f0-9bde-b4fdf7d34dd1.h5ad,14411
180,180,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,bac09168-940b-4b11-8d55-b4955f80b98d,Dissection: Head of hippocampus (HiH) - CA2-3,bac09168-940b-4b11-8d55-b4955f80b98d.h5ad,12461
181,181,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,b8681124-aabf-4904-b9c9-66d834bf5bba,Dissection: Thalamus (THM) - medial nuclear complex of thalamus (MNC) - mediodorsal nucleus of thalamus + reuniens nucleus (medioventral nucleus) of thalamus - MD + Re,b8681124-aabf-4904-b9c9-66d834bf5bba.h5ad,13382
182,182,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,adda0684-f8ea-4403-b393-2a25607077c4,Dissection: Thalamus (THM) - posterior nuclear complex of thalamus (PoN) - medial geniculate nuclei (MG),adda0684-f8ea-4403-b393-2a25607077c4.h5ad,14226
183,183,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,acae7679-d077-461c-b857-ee6ccfeb267f,Dissection: Head of hippocampus (HiH) - CA1,acae7679-d077-461c-b857-ee6ccfeb267f.h5ad,39147
184,184,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,a84face4-eb30-4f43-994f-c6a13a097808,"Dissection: Cerebral cortex (Cx) - Cingulate gyrus, retrosplenial (CgGrs) - A29-A30",a84face4-eb30-4f43-994f-c6a13a097808.h5ad,34078
185,185,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,a7b4f565-691d-43ea-bf4a-d2d1d52bb4b4,Dissection: Thalamus (THM) - Lateral nuclear complex of thalamus (LNC) - ventral group of lateral nucleus - VLN,a7b4f565-691d-43ea-bf4a-d2d1d52bb4b4.h5ad,27111
186,186,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,a5b5d1f3-dd8b-44f6-a685-15f0f741c062,Dissection: Thalamus (THM) - Subthalamic nucleus and nearby - STH,a5b5d1f3-dd8b-44f6-a685-15f0f741c062.h5ad,20162
187,187,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,a59ba9fa-1407-4f15-8c56-d3637421570d,Dissection: Cerebellum (CB) - Lateral hemisphere of cerebellum - CBL,a59ba9fa-1407-4f15-8c56-d3637421570d.h5ad,28028
188,188,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,a56f1a6b-071c-4780-9832-33ca9b8fb391,Supercluster: Hippocampal dentate gyrus,a56f1a6b-071c-4780-9832-33ca9b8fb391.h5ad,67533
189,189,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,a4116666-d295-4443-a174-0acc283f92c4,Dissection: Midbrain (M) - Superior colliculus and nearby nuclei - SC,a4116666-d295-4443-a174-0acc283f92c4.h5ad,29907
190,190,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,a19b218b-1c0a-4618-b41f-7c216c623ec6,Dissection: Cerebral cortex (Cx) - Posterior parahippocampal gyrus (PPH) - TH-TL,a19b218b-1c0a-4618-b41f-7c216c623ec6.h5ad,40677
191,191,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,9f499d32-400d-4c42-ac9a-fb1481844fee,Dissection: Tail of Hippocampus (HiT) - Caudal Hippocampus - CA4-DGC,9f499d32-400d-4c42-ac9a-fb1481844fee.h5ad,56367
192,192,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,9ec34295-ab16-47e2-af33-b884143e520b,"Dissection: Midbrain (M) - Substantia Nigra, Red Nucleus, and nearby nuclei - SN-RN",9ec34295-ab16-47e2-af33-b884143e520b.h5ad,49110
193,193,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,9ec335f2-420a-45a8-b45a-1ab646e50041,Supercluster: Hippocampal CA4,9ec335f2-420a-45a8-b45a-1ab646e50041.h5ad,10654
